line,symbol,name,entry_date,exit_date,ret,cash_before,cash_after,source_variant,line_eval,variant
C,159825,农业ETF,2023-01-10,2023-03-14,0.0150637311703361,13328.135555009912,13528.90700601238,,C,roll_q_win_keep80
C,516750,建材ETF,2023-03-15,2023-05-16,-0.1162280701754385,13528.90700601238,11956.46825312059,,C,roll_q_win_keep80
C,512950,央企改革ETF,2023-05-17,2023-07-14,0.0328125000000001,11956.46825312059,12348.789867676112,,C,roll_q_win_keep80
C,515170,食品饮料ETF,2023-07-17,2023-09-11,0.0174418604651163,12348.789867676112,12564.17573746116,,C,roll_q_win_keep80
C,515790,光伏ETF,2023-09-12,2023-11-15,-0.0577864838393731,12564.17573746116,11838.136199253317,,C,roll_q_win_keep80
C,515790,光伏ETF,2023-11-16,2024-01-12,-0.055793991416309,11838.136199253317,11177.63932976708,,C,roll_q_win_keep80
C,512950,央企改革ETF,2024-01-15,2024-03-19,0.104888888888889,11177.63932976708,12350.049499467095,,C,roll_q_win_keep80
C,515790,光伏ETF,2024-03-20,2024-05-22,-0.0653889515219843,12350.049499467095,11542.492711452334,,C,roll_q_win_keep80
C,515790,光伏ETF,2024-05-23,2024-07-19,-0.1425030978934326,11542.492711452334,9897.65174265801,,C,roll_q_win_keep80
C,515790,光伏ETF,2024-07-22,2024-09-18,-0.0780346820809247,9897.65174265801,9125.291635571983,,C,roll_q_win_keep80
C,515170,食品饮料ETF,2024-09-19,2024-11-21,0.2836134453781513,9125.291635571983,11713.347036416979,,C,roll_q_win_keep80
C,512950,央企改革ETF,2024-11-22,2025-01-20,-0.0232035928143713,11713.347036416979,11441.555301290537,,C,roll_q_win_keep80
C,512950,央企改革ETF,2025-01-21,2025-03-26,0.0153609831029186,11441.555301290537,11617.30883894477,,C,roll_q_win_keep80
C,159902,中小板ETF,2025-03-27,2025-05-28,-0.0607623961020349,11617.30883894477,10911.413317633136,,C,roll_q_win_keep80
C,510880,红利ETF,2025-05-29,2025-07-25,0.0595238095238095,10911.413317633136,11560.90220558749,,C,roll_q_win_keep80
C,159768,房地产ETF,2025-07-28,2025-09-22,0.0511945392491468,11560.90220558749,12152.757267306988,,C,roll_q_win_keep80
C,515210,钢铁ETF,2025-09-23,2025-11-26,0.0647534952170714,12152.757267306988,12939.690776889782,,C,roll_q_win_keep80
C,512950,央企改革ETF,2025-11-27,2026-01-26,0.1033262561924981,12939.690776889782,14276.7005811544,,C,roll_q_win_keep80
C,515170,食品饮料ETF,2026-01-27,2026-04-01,-0.0113421550094517,14276.7005811544,14114.772030139418,,C,roll_q_win_keep80
C,159930,能源ETF,2026-04-02,2026-06-03,0.0223495702005729,14114.772030139418,14430.231118492102,,C,roll_q_win_keep80
C,512660,军工ETF,2026-06-04,2026-07-31,-0.1447574334898279,14430.231118492102,12341.347897114138,,C,roll_q_win_keep80
C,515210,钢铁ETF,2021-01-05,2021-03-04,0.2447665056360708,10000.0,12447.665056360709,,C,roll_q_profit_keep90
C,159902,中小板ETF,2021-03-05,2021-05-06,-0.0593521421107627,12447.665056360709,11708.869470988413,,C,roll_q_profit_keep90
C,512880,证券ETF,2021-05-07,2021-07-05,0.0407149950347569,11708.869470988413,12185.596033362324,,C,roll_q_profit_keep90
C,159930,能源ETF,2021-07-06,2021-08-31,0.2010309278350515,12185.596033362324,14635.277710172275,,C,roll_q_profit_keep90
C,512880,证券ETF,2021-09-01,2021-11-05,-0.0658119658119658,14635.277710172275,13672.101313861793,,C,roll_q_profit_keep90
C,516970,基建ETF,2021-11-08,2022-01-04,0.1094890510948904,13672.101313861793,15169.046713189726,,C,roll_q_profit_keep90
C,159813,半导体ETF鹏华,2022-01-05,2022-03-09,-0.0868232890704799,15169.046713189726,13852.020185486841,,C,roll_q_profit_keep90
C,512950,央企改革ETF,2022-03-10,2022-05-12,-0.0866721177432543,13852.020185486841,12651.43626098839,,C,roll_q_profit_keep90
C,159811,5G50ETF,2022-05-13,2022-07-11,0.0724137931034483,12651.43626098839,13567.574748853067,,C,roll_q_profit_keep90
C,159930,能源ETF,2022-07-12,2022-09-06,0.1987179487179486,13567.574748853067,16263.695372022587,,C,roll_q_profit_keep90
C,159813,半导体ETF鹏华,2022-09-07,2022-11-10,-0.1192052980132448,16263.695372022587,14324.976718404005,,C,roll_q_profit_keep90
C,512660,军工ETF,2022-11-11,2023-01-09,-0.0695876288659793,14324.976718404005,13328.135555009912,,C,roll_q_profit_keep90
C,159825,农业ETF,2023-01-10,2023-03-14,0.0150637311703361,13328.135555009912,13528.90700601238,,C,roll_q_profit_keep90
C,516750,建材ETF,2023-03-15,2023-05-16,-0.1162280701754385,13528.90700601238,11956.46825312059,,C,roll_q_profit_keep90
C,512950,央企改革ETF,2023-05-17,2023-07-14,0.0328125000000001,11956.46825312059,12348.789867676112,,C,roll_q_profit_keep90
C,515170,食品饮料ETF,2023-07-17,2023-09-11,0.0174418604651163,12348.789867676112,12564.17573746116,,C,roll_q_profit_keep90
C,515790,光伏ETF,2023-09-12,2023-11-15,-0.0577864838393731,12564.17573746116,11838.136199253317,,C,roll_q_profit_keep90
C,515790,光伏ETF,2023-11-16,2024-01-12,-0.055793991416309,11838.136199253317,11177.63932976708,,C,roll_q_profit_keep90
C,512950,央企改革ETF,2024-01-15,2024-03-19,0.104888888888889,11177.63932976708,12350.049499467095,,C,roll_q_profit_keep90
C,515790,光伏ETF,2024-03-20,2024-05-22,-0.0653889515219843,12350.049499467095,11542.492711452334,,C,roll_q_profit_keep90
C,515790,光伏ETF,2024-05-23,2024-07-19,-0.1425030978934326,11542.492711452334,9897.65174265801,,C,roll_q_profit_keep90
C,515790,光伏ETF,2024-07-22,2024-09-18,-0.0780346820809247,9897.65174265801,9125.291635571983,,C,roll_q_profit_keep90
C,515170,食品饮料ETF,2024-09-19,2024-11-21,0.2836134453781513,9125.291635571983,11713.347036416979,,C,roll_q_profit_keep90
C,512950,央企改革ETF,2024-11-22,2025-01-20,-0.0232035928143713,11713.347036416979,11441.555301290537,,C,roll_q_profit_keep90
C,512950,央企改革ETF,2025-01-21,2025-03-26,0.0153609831029186,11441.555301290537,11617.30883894477,,C,roll_q_profit_keep90
C,159902,中小板ETF,2025-03-27,2025-05-28,-0.0607623961020349,11617.30883894477,10911.413317633136,,C,roll_q_profit_keep90
C,510880,红利ETF,2025-05-29,2025-07-25,0.0595238095238095,10911.413317633136,11560.90220558749,,C,roll_q_profit_keep90
C,159768,房地产ETF,2025-07-28,2025-09-22,0.0511945392491468,11560.90220558749,12152.757267306988,,C,roll_q_profit_keep90
C,515210,钢铁ETF,2025-09-23,2025-11-26,0.0647534952170714,12152.757267306988,12939.690776889782,,C,roll_q_profit_keep90
C,512950,央企改革ETF,2025-11-27,2026-01-26,0.1033262561924981,12939.690776889782,14276.7005811544,,C,roll_q_profit_keep90
C,515170,食品饮料ETF,2026-01-27,2026-04-01,-0.0113421550094517,14276.7005811544,14114.772030139418,,C,roll_q_profit_keep90
C,159930,能源ETF,2026-04-02,2026-06-03,0.0223495702005729,14114.772030139418,14430.231118492102,,C,roll_q_profit_keep90
C,512660,军工ETF,2026-06-04,2026-07-31,-0.1447574334898279,14430.231118492102,12341.347897114138,,C,roll_q_profit_keep90
C,515210,钢铁ETF,2021-01-05,2021-03-04,0.2447665056360708,10000.0,12447.665056360709,,C,roll_q_balanced_keep90
C,159902,中小板ETF,2021-03-05,2021-05-06,-0.0593521421107627,12447.665056360709,11708.869470988413,,C,roll_q_balanced_keep90
C,512880,证券ETF,2021-05-07,2021-07-05,0.0407149950347569,11708.869470988413,12185.596033362324,,C,roll_q_balanced_keep90
C,159930,能源ETF,2021-07-06,2021-08-31,0.2010309278350515,12185.596033362324,14635.277710172275,,C,roll_q_balanced_keep90
C,512880,证券ETF,2021-09-01,2021-11-05,-0.0658119658119658,14635.277710172275,13672.101313861793,,C,roll_q_balanced_keep90
C,516970,基建ETF,2021-11-08,2022-01-04,0.1094890510948904,13672.101313861793,15169.046713189726,,C,roll_q_balanced_keep90
C,159813,半导体ETF鹏华,2022-01-05,2022-03-09,-0.0868232890704799,15169.046713189726,13852.020185486841,,C,roll_q_balanced_keep90
C,512950,央企改革ETF,2022-03-10,2022-05-12,-0.0866721177432543,13852.020185486841,12651.43626098839,,C,roll_q_balanced_keep90
C,159811,5G50ETF,2022-05-13,2022-07-11,0.0724137931034483,12651.43626098839,13567.574748853067,,C,roll_q_balanced_keep90
C,159930,能源ETF,2022-07-12,2022-09-06,0.1987179487179486,13567.574748853067,16263.695372022587,,C,roll_q_balanced_keep90
C,159813,半导体ETF鹏华,2022-09-07,2022-11-10,-0.1192052980132448,16263.695372022587,14324.976718404005,,C,roll_q_balanced_keep90
C,512660,军工ETF,2022-11-11,2023-01-09,-0.0695876288659793,14324.976718404005,13328.135555009912,,C,roll_q_balanced_keep90
C,159825,农业ETF,2023-01-10,2023-03-14,0.0150637311703361,13328.135555009912,13528.90700601238,,C,roll_q_balanced_keep90
C,516750,建材ETF,2023-03-15,2023-05-16,-0.1162280701754385,13528.90700601238,11956.46825312059,,C,roll_q_balanced_keep90
C,512950,央企改革ETF,2023-05-17,2023-07-14,0.0328125000000001,11956.46825312059,12348.789867676112,,C,roll_q_balanced_keep90
C,515170,食品饮料ETF,2023-07-17,2023-09-11,0.0174418604651163,12348.789867676112,12564.17573746116,,C,roll_q_balanced_keep90
C,515790,光伏ETF,2023-09-12,2023-11-15,-0.0577864838393731,12564.17573746116,11838.136199253317,,C,roll_q_balanced_keep90
C,515790,光伏ETF,2023-11-16,2024-01-12,-0.055793991416309,11838.136199253317,11177.63932976708,,C,roll_q_balanced_keep90
C,512950,央企改革ETF,2024-01-15,2024-03-19,0.104888888888889,11177.63932976708,12350.049499467095,,C,roll_q_balanced_keep90
C,515790,光伏ETF,2024-03-20,2024-05-22,-0.0653889515219843,12350.049499467095,11542.492711452334,,C,roll_q_balanced_keep90
C,515790,光伏ETF,2024-05-23,2024-07-19,-0.1425030978934326,11542.492711452334,9897.65174265801,,C,roll_q_balanced_keep90
C,515790,光伏ETF,2024-07-22,2024-09-18,-0.0780346820809247,9897.65174265801,9125.291635571983,,C,roll_q_balanced_keep90
C,515170,食品饮料ETF,2024-09-19,2024-11-21,0.2836134453781513,9125.291635571983,11713.347036416979,,C,roll_q_balanced_keep90
C,512950,央企改革ETF,2024-11-22,2025-01-20,-0.0232035928143713,11713.347036416979,11441.555301290537,,C,roll_q_balanced_keep90
C,512950,央企改革ETF,2025-01-21,2025-03-26,0.0153609831029186,11441.555301290537,11617.30883894477,,C,roll_q_balanced_keep90
C,159902,中小板ETF,2025-03-27,2025-05-28,-0.0607623961020349,11617.30883894477,10911.413317633136,,C,roll_q_balanced_keep90
C,510880,红利ETF,2025-05-29,2025-07-25,0.0595238095238095,10911.413317633136,11560.90220558749,,C,roll_q_balanced_keep90
C,159768,房地产ETF,2025-07-28,2025-09-22,0.0511945392491468,11560.90220558749,12152.757267306988,,C,roll_q_balanced_keep90
C,515210,钢铁ETF,2025-09-23,2025-11-26,0.0647534952170714,12152.757267306988,12939.690776889782,,C,roll_q_balanced_keep90
C,512950,央企改革ETF,2025-11-27,2026-01-26,0.1033262561924981,12939.690776889782,14276.7005811544,,C,roll_q_balanced_keep90
C,515170,食品饮料ETF,2026-01-27,2026-04-01,-0.0113421550094517,14276.7005811544,14114.772030139418,,C,roll_q_balanced_keep90
C,159930,能源ETF,2026-04-02,2026-06-03,0.0223495702005729,14114.772030139418,14430.231118492102,,C,roll_q_balanced_keep90
C,512660,军工ETF,2026-06-04,2026-07-31,-0.1447574334898279,14430.231118492102,12341.347897114138,,C,roll_q_balanced_keep90
C,515210,钢铁ETF,2021-01-05,2021-03-04,0.2447665056360708,10000.0,12447.665056360709,,C,roll_q_win_keep90
C,159902,中小板ETF,2021-03-05,2021-05-06,-0.0593521421107627,12447.665056360709,11708.869470988413,,C,roll_q_win_keep90
C,512880,证券ETF,2021-05-07,2021-07-05,0.0407149950347569,11708.869470988413,12185.596033362324,,C,roll_q_win_keep90
C,159930,能源ETF,2021-07-06,2021-08-31,0.2010309278350515,12185.596033362324,14635.277710172275,,C,roll_q_win_keep90
C,512880,证券ETF,2021-09-01,2021-11-05,-0.0658119658119658,14635.277710172275,13672.101313861793,,C,roll_q_win_keep90
C,516970,基建ETF,2021-11-08,2022-01-04,0.1094890510948904,13672.101313861793,15169.046713189726,,C,roll_q_win_keep90
C,159813,半导体ETF鹏华,2022-01-05,2022-03-09,-0.0868232890704799,15169.046713189726,13852.020185486841,,C,roll_q_win_keep90
C,512950,央企改革ETF,2022-03-10,2022-05-12,-0.0866721177432543,13852.020185486841,12651.43626098839,,C,roll_q_win_keep90
C,159811,5G50ETF,2022-05-13,2022-07-11,0.0724137931034483,12651.43626098839,13567.574748853067,,C,roll_q_win_keep90
C,159930,能源ETF,2022-07-12,2022-09-06,0.1987179487179486,13567.574748853067,16263.695372022587,,C,roll_q_win_keep90
C,159813,半导体ETF鹏华,2022-09-07,2022-11-10,-0.1192052980132448,16263.695372022587,14324.976718404005,,C,roll_q_win_keep90
C,512660,军工ETF,2022-11-11,2023-01-09,-0.0695876288659793,14324.976718404005,13328.135555009912,,C,roll_q_win_keep90
C,159825,农业ETF,2023-01-10,2023-03-14,0.0150637311703361,13328.135555009912,13528.90700601238,,C,roll_q_win_keep90
C,516750,建材ETF,2023-03-15,2023-05-16,-0.1162280701754385,13528.90700601238,11956.46825312059,,C,roll_q_win_keep90
C,512950,央企改革ETF,2023-05-17,2023-07-14,0.0328125000000001,11956.46825312059,12348.789867676112,,C,roll_q_win_keep90
C,515170,食品饮料ETF,2023-07-17,2023-09-11,0.0174418604651163,12348.789867676112,12564.17573746116,,C,roll_q_win_keep90
C,515790,光伏ETF,2023-09-12,2023-11-15,-0.0577864838393731,12564.17573746116,11838.136199253317,,C,roll_q_win_keep90
C,515790,光伏ETF,2023-11-16,2024-01-12,-0.055793991416309,11838.136199253317,11177.63932976708,,C,roll_q_win_keep90
C,512950,央企改革ETF,2024-01-15,2024-03-19,0.104888888888889,11177.63932976708,12350.049499467095,,C,roll_q_win_keep90
C,515790,光伏ETF,2024-03-20,2024-05-22,-0.0653889515219843,12350.049499467095,11542.492711452334,,C,roll_q_win_keep90
C,515790,光伏ETF,2024-05-23,2024-07-19,-0.1425030978934326,11542.492711452334,9897.65174265801,,C,roll_q_win_keep90
C,515790,光伏ETF,2024-07-22,2024-09-18,-0.0780346820809247,9897.65174265801,9125.291635571983,,C,roll_q_win_keep90
C,515170,食品饮料ETF,2024-09-19,2024-11-21,0.2836134453781513,9125.291635571983,11713.347036416979,,C,roll_q_win_keep90
C,512950,央企改革ETF,2024-11-22,2025-01-20,-0.0232035928143713,11713.347036416979,11441.555301290537,,C,roll_q_win_keep90
C,512950,央企改革ETF,2025-01-21,2025-03-26,0.0153609831029186,11441.555301290537,11617.30883894477,,C,roll_q_win_keep90
C,159902,中小板ETF,2025-03-27,2025-05-28,-0.0607623961020349,11617.30883894477,10911.413317633136,,C,roll_q_win_keep90
C,510880,红利ETF,2025-05-29,2025-07-25,0.0595238095238095,10911.413317633136,11560.90220558749,,C,roll_q_win_keep90
C,159768,房地产ETF,2025-07-28,2025-09-22,0.0511945392491468,11560.90220558749,12152.757267306988,,C,roll_q_win_keep90
C,515210,钢铁ETF,2025-09-23,2025-11-26,0.0647534952170714,12152.757267306988,12939.690776889782,,C,roll_q_win_keep90
C,512950,央企改革ETF,2025-11-27,2026-01-26,0.1033262561924981,12939.690776889782,14276.7005811544,,C,roll_q_win_keep90
C,515170,食品饮料ETF,2026-01-27,2026-04-01,-0.0113421550094517,14276.7005811544,14114.772030139418,,C,roll_q_win_keep90
C,159930,能源ETF,2026-04-02,2026-06-03,0.0223495702005729,14114.772030139418,14430.231118492102,,C,roll_q_win_keep90
C,512660,军工ETF,2026-06-04,2026-07-31,-0.1447574334898279,14430.231118492102,12341.347897114138,,C,roll_q_win_keep90
S,159766,旅游ETF,2023-01-04,2023-01-18,0.0026929982046677,10000.0,10026.929982046677,,S,baseline_forced
S,159852,软件ETF,2023-01-19,2023-02-09,0.0534351145038167,10026.929982046677,10562.720133759094,,S,baseline_forced
S,159851,金融科技ETF,2023-02-10,2023-02-24,-0.0347222222222221,10562.720133759094,10195.959018003572,,S,baseline_forced
S,512980,传媒ETF,2023-02-27,2023-03-13,0.0542986425339364,10195.959018003572,10749.585752012814,,S,baseline_forced
S,516970,基建ETF,2023-03-14,2023-03-28,0.002454991816694,10749.585752012814,10775.975897066857,,S,baseline_forced
S,512980,传媒ETF,2023-03-29,2023-04-13,0.1414392059553348,10775.975897066857,12300.12137134182,,S,baseline_forced
S,512980,传媒ETF,2023-04-14,2023-04-28,0.0701559020044542,12300.12137134182,13163.04748091257,,S,baseline_forced
S,516970,基建ETF,2023-05-04,2023-05-18,-0.0868628858578607,13163.04748091257,12019.66719003646,,S,baseline_forced
S,159887,银行ETF,2023-05-19,2023-06-02,-0.029443838604144,12019.66719003646,11665.762049217501,,S,baseline_forced
S,159811,5G50ETF,2023-06-05,2023-06-19,0.1004784688995215,11665.762049217501,12837.91995846902,,S,baseline_forced
S,512980,传媒ETF,2023-06-20,2023-07-06,-0.1570166830225711,12837.91995846902,10822.15234968095,,S,baseline_forced
S,159811,5G50ETF,2023-07-07,2023-07-21,-0.0182648401826484,10822.15234968095,10624.487466581753,,S,baseline_forced
S,162411,华宝油气LOF,2023-07-24,2023-08-07,0.0601604278074867,10624.487466581753,11263.661177806593,,S,baseline_forced
S,162411,华宝油气LOF,2023-08-08,2023-08-22,0.0368956743002544,11263.661177806593,11679.241552051364,,S,baseline_forced
S,162411,华宝油气LOF,2023-08-23,2023-09-06,0.0372208436724563,11679.241552051364,12113.952776073125,,S,baseline_forced
S,501018,南方原油LOF,2023-09-07,2023-09-21,-0.0022189349112426,12113.952776073125,12087.072703345153,,S,baseline_forced
S,501018,南方原油LOF,2023-09-22,2023-10-16,-0.0160583941605839,12087.072703345153,11892.973725627202,,S,baseline_forced
S,159992,创新药ETF,2023-10-17,2023-10-31,0.0197674418604651,11892.973725627202,12128.067392296578,,S,baseline_forced
S,159992,创新药ETF,2023-11-01,2023-11-15,0.0137772675086107,12128.067392296578,12295.159021122707,,S,baseline_forced
S,159813,半导体ETF鹏华,2023-11-16,2023-11-30,-0.0234375000000001,12295.159021122707,12006.991231565142,,S,baseline_forced
S,560080,中药ETF,2023-12-01,2023-12-15,-0.0356550580431176,12006.991231565142,11578.881262280482,,S,baseline_forced
S,512980,传媒ETF,2023-12-18,2024-01-02,-0.0924050632911392,11578.881262280482,10508.934006398867,,S,baseline_forced
S,159611,电力ETF,2024-01-03,2024-01-17,-0.0244988864142539,10508.934006398867,10251.476825841211,,S,baseline_forced
S,159930,能源ETF,2024-01-18,2024-02-01,0.0471327572663,10251.476825841211,10734.657194694686,,S,baseline_forced
S,159887,银行ETF,2024-02-02,2024-02-26,0.0428571428571427,10734.657194694686,11194.713931610171,,S,baseline_forced
S,159930,能源ETF,2024-02-27,2024-03-12,-0.0184931506849314,11194.713931610171,10987.688399998204,,S,baseline_forced
S,159663,机床ETF,2024-03-13,2024-03-27,-0.0561555075593952,10987.688399998204,10370.669180991825,,S,baseline_forced
S,518880,黄金ETF,2024-03-28,2024-04-15,0.0771525154106183,10370.669180991825,11170.792394796721,,S,baseline_forced
S,161226,白银LOF,2024-04-16,2024-04-30,-0.0441014332965822,11170.792394796721,10678.144439127625,,S,baseline_forced
S,159996,家电ETF,2024-05-06,2024-05-20,-0.0221169036334912,10678.144439127625,10441.97694758294,,S,baseline_forced
S,159825,农业ETF,2024-05-21,2024-06-04,-0.0366492146596858,10441.97694758294,10059.286692959482,,S,baseline_forced
S,161226,白银LOF,2024-06-05,2024-06-20,0.0239583333333333,10059.286692959482,10300.29043664497,,S,baseline_forced
S,159611,电力ETF,2024-06-21,2024-07-05,0.026315789473684,10300.29043664497,10571.35071129352,,S,baseline_forced
S,501018,南方原油LOF,2024-07-08,2024-07-22,-0.0268857356235997,10571.35071129352,10287.13217088533,,S,baseline_forced
S,159813,半导体ETF鹏华,2024-07-23,2024-08-06,-0.0421052631578945,10287.13217088533,9853.98976369016,,S,baseline_forced
S,512660,军工ETF,2024-08-07,2024-08-21,-0.0855263157894737,9853.98976369016,9011.214323374556,,S,baseline_forced
S,164701,贵金属LOF,2024-08-22,2024-09-05,-0.0120930232558138,9011.214323374556,8902.241498998865,,S,baseline_forced
