signal_date,line,symbol,name,rank_score,score_detail,entry_date,exit_date,completed,ret,completed_bool,year,policy,q,threshold
2026-07-28,D,159811,5G50ETF,88.43301209372638,fear_weighted=76.9652;symbol_fear=99.9008,2026-07-29,,False,,False,2026,profit,0.0,25.83097127739985
2026-07-29,D,159813,半导体ETF鹏华,81.21456916099773,fear_weighted=68.3485;symbol_fear=94.0807,2026-07-30,,False,,False,2026,profit,0.0,25.83097127739985
2026-07-30,D,159811,5G50ETF,85.79695767195767,fear_weighted=71.8254;symbol_fear=99.7685,2026-07-31,,False,,False,2026,profit,0.0,25.83097127739985
2026-07-31,D,159663,机床ETF,75.32596371882087,fear_weighted=64.4747;symbol_fear=86.1772,2026-08-03,,False,,False,2026,profit,0.0,25.83097127739985
2026-08-03,D,159813,半导体ETF鹏华,84.22855253212396,fear_weighted=68.6886;symbol_fear=99.7685,2026-08-04,,False,,False,2026,profit,0.0,25.83097127739985
2026-08-04,D,159611,电力ETF,75.55035903250189,fear_weighted=64.7581;symbol_fear=86.3426,2026-08-05,,False,,False,2026,profit,0.0,25.83097127739985
2026-08-05,D,159611,电力ETF,73.87566137566138,fear_weighted=61.1111;symbol_fear=86.6402,2026-08-06,,False,,False,2026,profit,0.0,25.83097127739985
2026-08-06,D,159611,电力ETF,74.35515873015873,fear_weighted=60.9788;symbol_fear=87.7315,2026-08-07,,False,,False,2026,profit,0.0,25.83097127739985
2021-01-04,C,515210,钢铁ETF,0.25,hit=1/4;selected_score=0.9106525611216468,2021-01-05,2021-03-04,True,0.2447665056360708,True,2021,balanced,0.0,0.0
2021-01-05,C,515210,钢铁ETF,0.25,hit=1/4;selected_score=0.9106525611216468,2021-01-06,2021-03-04,True,0.2457695406929894,True,2021,balanced,0.0,0.0
2021-01-06,C,515210,钢铁ETF,0.25,hit=1/4;selected_score=0.9106525611216468,2021-01-07,2021-03-04,True,0.2202052091554855,True,2021,balanced,0.0,0.0
2021-01-07,C,515210,钢铁ETF,0.25,hit=1/4;selected_score=0.9106525611216468,2021-01-08,2021-03-04,True,0.2154088050314466,True,2021,balanced,0.0,0.0
2021-01-08,C,515210,钢铁ETF,0.25,hit=1/4;selected_score=0.9106525611216468,2021-01-11,2021-03-04,True,0.2548701298701299,True,2021,balanced,0.0,0.0
2021-01-11,C,510880,红利ETF,0.4,hit=2/5;selected_score=0.5241558570254087,2021-01-12,2021-03-16,True,0.0158554572271385,True,2021,balanced,0.0,0.0
2021-01-12,C,515210,钢铁ETF,0.25,hit=1/4;selected_score=0.9106525611216468,2021-01-13,2021-03-04,True,0.2397754611066558,True,2021,balanced,0.0,0.0
2021-01-13,C,512400,有色金属ETF,0.5,hit=2/4;selected_score=0.9106525611216468,2021-01-14,2021-03-18,True,0.0331753554502372,True,2021,balanced,0.0,0.0
2021-01-14,C,512400,有色金属ETF,0.75,hit=3/4;selected_score=0.9106525611216468,2021-01-15,2021-03-19,True,0.0,True,2021,balanced,0.0,0.0
2021-01-15,C,512400,有色金属ETF,0.75,hit=3/4;selected_score=0.9106525611216468,2021-01-18,2021-03-22,True,-0.0147737765466297,True,2021,balanced,0.0,0.0
2021-01-18,C,512400,有色金属ETF,0.5,hit=2/4;selected_score=0.9106525611216468,2021-01-19,2021-03-23,True,-0.0191387559808612,True,2021,balanced,0.0,0.0
2021-01-19,C,512400,有色金属ETF,0.75,hit=3/4;selected_score=0.9106525611216468,2021-01-20,2021-03-24,True,-0.0865116279069767,True,2021,balanced,0.0,0.0
2021-01-20,C,510880,红利ETF,0.6,hit=3/5;selected_score=0.5241558570254087,2021-01-21,2021-03-25,True,0.0267891312667432,True,2021,balanced,0.0,0.0
2021-01-21,C,510880,红利ETF,0.4,hit=2/5;selected_score=0.5241558570254087,2021-01-22,2021-03-26,True,0.0486674391657009,True,2021,balanced,0.0,0.0
2021-01-22,C,510880,红利ETF,0.6,hit=3/5;selected_score=0.5241558570254087,2021-01-25,2021-03-29,True,0.077133907595928,True,2021,balanced,0.0,0.0
2021-01-25,C,510880,红利ETF,0.6,hit=3/5;selected_score=0.5241558570254087,2021-01-26,2021-03-30,True,0.081399921352733,True,2021,balanced,0.0,0.0
2021-01-26,C,510880,红利ETF,0.6,hit=3/5;selected_score=0.5241558570254087,2021-01-27,2021-03-31,True,0.0790715971675846,True,2021,balanced,0.0,0.0
2021-01-27,C,512660,军工ETF,0.6,hit=3/5;selected_score=0.6127133230906227,2021-01-28,2021-04-01,True,-0.1484184914841849,True,2021,balanced,0.0,0.0
2021-01-28,C,159930,能源ETF,1.0,hit=4/4;selected_score=0.9106525611216468,2021-01-29,2021-04-02,True,0.0753532182103611,True,2021,balanced,0.0,0.0
2021-01-29,C,515210,钢铁ETF,1.0,hit=4/4;selected_score=0.9106525611216468,2021-02-01,2021-03-04,True,0.2548701298701299,True,2021,balanced,0.0,0.0
2021-02-01,C,515210,钢铁ETF,1.0,hit=4/4;selected_score=0.9106525611216468,2021-02-02,2021-03-04,True,0.2447665056360708,True,2021,balanced,0.0,0.0
2021-02-02,C,512660,军工ETF,1.0,hit=5/5;selected_score=0.6127133230906227,2021-02-03,2021-04-08,True,-0.0929432013769362,True,2021,balanced,0.0,0.0
2021-02-03,C,512660,军工ETF,1.0,hit=5/5;selected_score=0.6127133230906227,2021-02-04,2021-04-09,True,-0.074106364428945,True,2021,balanced,0.0,0.0
2021-02-04,C,512660,军工ETF,1.0,hit=5/5;selected_score=0.6127133230906227,2021-02-05,2021-04-12,True,-0.0837043633125557,True,2021,balanced,0.0,0.0
2021-02-05,C,512950,央企改革ETF,1.0,hit=5/5;selected_score=0.6127133230906227,2021-02-08,2021-04-13,True,-0.0301204819277107,True,2021,balanced,0.0,0.0
2021-02-08,C,512660,军工ETF,1.0,hit=5/5;selected_score=0.6127133230906227,2021-02-09,2021-04-14,True,-0.1327212020033389,True,2021,balanced,0.0,0.0
2021-02-09,C,512660,军工ETF,0.6,hit=3/5;selected_score=0.6127133230906227,2021-02-10,2021-04-15,True,-0.1272114574557709,True,2021,balanced,0.0,0.0
2021-02-10,C,512660,军工ETF,0.6,hit=3/5;selected_score=0.6127133230906227,2021-02-18,2021-04-16,True,-0.1187446988973707,True,2021,balanced,0.0,0.0
2021-02-18,C,512660,军工ETF,0.4,hit=2/5;selected_score=0.6127133230906227,2021-02-19,2021-04-19,True,-0.112141652613828,True,2021,balanced,0.0,0.0
2021-02-19,C,512660,军工ETF,0.4,hit=2/5;selected_score=0.6127133230906227,2021-02-22,2021-04-20,True,-0.0832602979842243,True,2021,balanced,0.0,0.0
2021-02-22,C,512660,军工ETF,0.4,hit=2/5;selected_score=0.6127133230906227,2021-02-23,2021-04-21,True,-0.1195928753180661,True,2021,balanced,0.0,0.0
2021-02-23,C,512660,军工ETF,0.4,hit=2/5;selected_score=0.6127133230906227,2021-02-24,2021-04-22,True,-0.1173469387755101,True,2021,balanced,0.0,0.0
2021-02-24,C,512660,军工ETF,0.4,hit=2/5;selected_score=0.6127133230906227,2021-02-25,2021-04-23,True,-0.1376146788990826,True,2021,balanced,0.0,0.0
2021-02-25,C,159902,中小板ETF,0.6,hit=3/5;selected_score=0.5241558570254087,2021-02-26,2021-04-26,True,-0.0557411273486431,True,2021,balanced,0.0,0.0
2021-02-26,C,159902,中小板ETF,0.8,hit=4/5;selected_score=0.5241558570254087,2021-03-01,2021-04-27,True,-0.0813717532467531,True,2021,balanced,0.0,0.0
2021-03-01,C,159902,中小板ETF,1.0,hit=5/5;selected_score=0.5241558570254087,2021-03-02,2021-04-28,True,-0.0720684039087947,True,2021,balanced,0.0,0.0
2021-03-02,C,159902,中小板ETF,0.8,hit=4/5;selected_score=0.5241558570254087,2021-03-03,2021-04-29,True,-0.0751864543438822,True,2021,balanced,0.0,0.0
2021-03-03,C,159902,中小板ETF,0.6,hit=3/5;selected_score=0.5241558570254087,2021-03-04,2021-04-30,True,-0.0435419719489219,True,2021,balanced,0.0,0.0
2021-03-04,C,159902,中小板ETF,0.8,hit=4/5;selected_score=0.5241558570254087,2021-03-05,2021-05-06,True,-0.0593521421107627,True,2021,balanced,0.0,0.0
2021-03-05,C,159902,中小板ETF,0.8,hit=4/5;selected_score=0.5241558570254087,2021-03-08,2021-05-07,True,-0.0369967355821545,True,2021,balanced,0.0,0.0
2021-03-08,C,512660,军工ETF,0.8,hit=4/5;selected_score=0.6127133230906227,2021-03-09,2021-05-10,True,-0.0316831683168317,True,2021,balanced,0.0,0.0
2021-03-09,C,512950,央企改革ETF,1.0,hit=5/5;selected_score=0.6127133230906227,2021-03-10,2021-05-11,True,0.0168439716312058,True,2021,balanced,0.0,0.0
2021-03-10,C,512950,央企改革ETF,1.0,hit=5/5;selected_score=0.6127133230906227,2021-03-11,2021-05-12,True,-0.0008710801393727,True,2021,balanced,0.0,0.0
2021-03-11,C,512950,央企改革ETF,1.0,hit=5/5;selected_score=0.6127133230906227,2021-03-12,2021-05-13,True,-0.0249140893470789,True,2021,balanced,0.0,0.0
2021-03-12,C,512660,军工ETF,1.0,hit=5/5;selected_score=0.6127133230906227,2021-03-15,2021-05-14,True,0.0278330019880717,True,2021,balanced,0.0,0.0
2021-03-15,C,512660,军工ETF,1.0,hit=5/5;selected_score=0.6127133230906227,2021-03-16,2021-05-17,True,0.0347912524850893,True,2021,balanced,0.0,0.0
2021-03-16,C,512660,军工ETF,1.0,hit=5/5;selected_score=0.6127133230906227,2021-03-17,2021-05-18,True,0.0391006842619745,True,2021,balanced,0.0,0.0
2021-03-17,C,512660,军工ETF,0.8,hit=4/5;selected_score=0.6127133230906227,2021-03-18,2021-05-19,True,0.0269749518304431,True,2021,balanced,0.0,0.0
2021-03-18,C,512660,军工ETF,0.6,hit=3/5;selected_score=0.6127133230906227,2021-03-19,2021-05-20,True,0.026923076923077,True,2021,balanced,0.0,0.0
2021-03-19,C,159902,中小板ETF,0.8,hit=4/5;selected_score=0.5241558570254087,2021-03-22,2021-05-21,True,0.031447963800905,True,2021,balanced,0.0,0.0
2021-03-22,C,159902,中小板ETF,0.6,hit=3/5;selected_score=0.5241558570254087,2021-03-23,2021-05-24,True,0.0548039440495298,True,2021,balanced,0.0,0.0
2021-03-23,C,512400,有色金属ETF,1.0,hit=4/4;selected_score=0.9106525611216468,2021-03-24,2021-05-25,True,0.1619144602851323,True,2021,balanced,0.0,0.0
2021-03-24,C,512400,有色金属ETF,1.0,hit=4/4;selected_score=0.9106525611216468,2021-03-25,2021-05-26,True,0.1634712411705348,True,2021,balanced,0.0,0.0
2021-03-25,C,512400,有色金属ETF,1.0,hit=4/4;selected_score=0.9106525611216468,2021-03-26,2021-05-27,True,0.1240234375,True,2021,balanced,0.0,0.0
2021-03-26,C,512400,有色金属ETF,0.5,hit=2/4;selected_score=0.9106525611216468,2021-03-29,2021-05-28,True,0.1439764936336924,True,2021,balanced,0.0,0.0
2021-03-29,C,159902,中小板ETF,0.4,hit=2/5;selected_score=0.5241558570254087,2021-03-30,2021-05-31,True,0.0694162722560287,True,2021,balanced,0.0,0.0
2021-03-30,C,159902,中小板ETF,0.4,hit=2/5;selected_score=0.5241558570254087,2021-03-31,2021-06-01,True,0.0895624430264356,True,2021,balanced,0.0,0.0
2021-03-31,C,159902,中小板ETF,0.4,hit=2/5;selected_score=0.5241558570254087,2021-04-01,2021-06-02,True,0.0592858746912192,True,2021,balanced,0.0,0.0
2021-04-01,C,512880,证券ETF,0.5,hit=2/4;selected_score=2.3524022655757726,2021-04-02,2021-06-03,True,0.0543893129770991,True,2021,balanced,0.0,0.0
2021-04-02,C,512880,证券ETF,0.5,hit=2/4;selected_score=2.3524022655757726,2021-04-06,2021-06-04,True,0.0621414913957933,True,2021,balanced,0.0,0.0
2021-04-06,C,512880,证券ETF,0.5,hit=2/4;selected_score=2.3524022655757726,2021-04-07,2021-06-07,True,0.0738255033557049,True,2021,balanced,0.0,0.0
2021-04-07,C,512880,证券ETF,0.5,hit=2/4;selected_score=2.3524022655757726,2021-04-08,2021-06-08,True,0.0706106870229008,True,2021,balanced,0.0,0.0
2021-04-08,C,512880,证券ETF,0.5,hit=2/4;selected_score=2.3524022655757726,2021-04-09,2021-06-09,True,0.0704633204633204,True,2021,balanced,0.0,0.0
2021-04-09,C,512880,证券ETF,0.5,hit=2/4;selected_score=2.3524022655757726,2021-04-12,2021-06-10,True,0.0965517241379312,True,2021,balanced,0.0,0.0
2021-04-12,C,159902,中小板ETF,0.8,hit=4/5;selected_score=0.5241558570254087,2021-04-13,2021-06-11,True,0.0970079476390837,True,2021,balanced,0.0,0.0
2021-04-13,C,159902,中小板ETF,0.8,hit=4/5;selected_score=0.5241558570254087,2021-04-14,2021-06-15,True,0.0786802030456852,True,2021,balanced,0.0,0.0
2021-04-14,C,159902,中小板ETF,0.8,hit=4/5;selected_score=0.5241558570254087,2021-04-15,2021-06-16,True,0.0527289546716003,True,2021,balanced,0.0,0.0
2021-04-15,C,159902,中小板ETF,0.6,hit=3/5;selected_score=0.5241558570254087,2021-04-16,2021-06-17,True,0.0660660660660661,True,2021,balanced,0.0,0.0
2021-04-16,C,159902,中小板ETF,0.6,hit=3/5;selected_score=0.5241558570254087,2021-04-19,2021-06-18,True,0.0368970882418315,True,2021,balanced,0.0,0.0
2021-04-19,C,512880,证券ETF,0.5,hit=2/4;selected_score=2.3524022655757726,2021-04-20,2021-06-21,True,0.043310875842156,True,2021,balanced,0.0,0.0
2021-04-20,C,512880,证券ETF,0.5,hit=2/4;selected_score=2.3524022655757726,2021-04-21,2021-06-22,True,0.0414657666345228,True,2021,balanced,0.0,0.0
2021-04-21,C,512880,证券ETF,0.5,hit=2/4;selected_score=2.3524022655757726,2021-04-22,2021-06-23,True,0.0432692307692306,True,2021,balanced,0.0,0.0
2021-04-22,C,512880,证券ETF,0.5,hit=2/4;selected_score=2.3524022655757726,2021-04-23,2021-06-24,True,0.0491329479768785,True,2021,balanced,0.0,0.0
2021-04-23,C,512880,证券ETF,0.5,hit=2/4;selected_score=2.3524022655757726,2021-04-26,2021-06-25,True,0.1009803921568628,True,2021,balanced,0.0,0.0
2021-04-26,C,512880,证券ETF,0.5,hit=2/4;selected_score=2.3524022655757726,2021-04-27,2021-06-28,True,0.096646942800789,True,2021,balanced,0.0,0.0
2021-04-27,C,512880,证券ETF,0.5,hit=2/4;selected_score=2.3524022655757726,2021-04-28,2021-06-29,True,0.0786627335299903,True,2021,balanced,0.0,0.0
2021-04-28,C,512880,证券ETF,0.5,hit=2/4;selected_score=2.3524022655757726,2021-04-29,2021-06-30,True,0.0642994241842609,True,2021,balanced,0.0,0.0
2021-04-29,C,512880,证券ETF,0.5,hit=2/4;selected_score=2.3524022655757726,2021-04-30,2021-07-01,True,0.0446168768186228,True,2021,balanced,0.0,0.0
2021-04-30,C,512880,证券ETF,0.5,hit=2/4;selected_score=2.3524022655757726,2021-05-06,2021-07-02,True,0.0234833659491193,True,2021,balanced,0.0,0.0
2021-05-06,C,512880,证券ETF,0.5,hit=2/4;selected_score=2.3524022655757726,2021-05-07,2021-07-05,True,0.0407149950347569,True,2021,balanced,0.0,0.0
2021-05-07,C,512880,证券ETF,0.5,hit=2/4;selected_score=2.3524022655757726,2021-05-10,2021-07-06,True,0.0561122244488978,True,2021,balanced,0.0,0.0
2021-05-10,C,159902,中小板ETF,0.6,hit=3/5;selected_score=0.5241558570254087,2021-05-11,2021-07-07,True,0.1090661213360602,True,2021,balanced,0.0,0.0
2021-05-11,C,512880,证券ETF,0.5,hit=2/4;selected_score=2.3524022655757726,2021-05-12,2021-07-08,True,0.0445544554455445,True,2021,balanced,0.0,0.0
2021-05-12,C,512950,央企改革ETF,0.6,hit=3/5;selected_score=0.6127133230906227,2021-05-13,2021-07-09,True,0.0555066079295154,True,2021,balanced,0.0,0.0
2021-05-13,C,512880,证券ETF,0.5,hit=2/4;selected_score=2.3524022655757726,2021-05-14,2021-07-12,True,0.001850138760407,True,2021,balanced,0.0,0.0
2021-05-14,C,512880,证券ETF,0.5,hit=2/4;selected_score=2.3524022655757726,2021-05-17,2021-07-13,True,0.0103189493433395,True,2021,balanced,0.0,0.0
2021-05-17,C,512880,证券ETF,0.5,hit=2/4;selected_score=2.3524022655757726,2021-05-18,2021-07-14,True,-0.0009389671361501,True,2021,balanced,0.0,0.0
2021-05-18,C,512880,证券ETF,0.5,hit=2/4;selected_score=2.3524022655757726,2021-05-19,2021-07-15,True,0.0150375939849625,True,2021,balanced,0.0,0.0
2021-05-19,C,512880,证券ETF,0.5,hit=2/4;selected_score=2.3524022655757726,2021-05-20,2021-07-16,True,0.0009267840593143,True,2021,balanced,0.0,0.0
2021-05-20,C,515210,钢铁ETF,0.75,hit=3/4;selected_score=0.9106525611216468,2021-05-21,2021-07-19,True,0.076972010178117,True,2021,balanced,0.0,0.0
2021-05-21,C,159930,能源ETF,0.75,hit=3/4;selected_score=0.9106525611216468,2021-05-24,2021-07-20,True,0.0651872399445214,True,2021,balanced,0.0,0.0
2021-05-24,C,159930,能源ETF,0.75,hit=3/4;selected_score=0.9106525611216468,2021-05-25,2021-07-21,True,0.0493150684931507,True,2021,balanced,0.0,0.0
2021-05-25,C,512880,证券ETF,0.5,hit=2/4;selected_score=2.3524022655757726,2021-05-26,2021-07-22,True,-0.0160142348754448,True,2021,balanced,0.0,0.0
2021-05-26,C,512880,证券ETF,0.5,hit=2/4;selected_score=2.3524022655757726,2021-05-27,2021-07-23,True,-0.0124444444444444,True,2021,balanced,0.0,0.0
2021-05-27,C,512880,证券ETF,0.5,hit=2/4;selected_score=2.3524022655757726,2021-05-28,2021-07-26,True,-0.0542907180385288,True,2021,balanced,0.0,0.0
2021-05-28,C,512880,证券ETF,0.5,hit=2/4;selected_score=2.3524022655757726,2021-05-31,2021-07-27,True,-0.083041958041958,True,2021,balanced,0.0,0.0
2021-05-31,C,512880,证券ETF,0.5,hit=2/4;selected_score=2.3524022655757726,2021-06-01,2021-07-28,True,-0.0814880425155005,True,2021,balanced,0.0,0.0
2021-06-01,C,515210,钢铁ETF,0.25,hit=1/4;selected_score=0.9106525611216468,2021-06-02,2021-07-29,True,0.1438802083333332,True,2021,balanced,0.0,0.0
2021-06-02,C,515210,钢铁ETF,0.25,hit=1/4;selected_score=0.9106525611216468,2021-06-03,2021-07-30,True,0.1516108654453569,True,2021,balanced,0.0,0.0
2021-06-03,C,515210,钢铁ETF,0.25,hit=1/4;selected_score=0.9106525611216468,2021-06-04,2021-08-02,True,0.1151866151866152,True,2021,balanced,0.0,0.0
2021-06-04,C,515210,钢铁ETF,0.25,hit=1/4;selected_score=0.9106525611216468,2021-06-07,2021-08-03,True,0.0873533246414601,True,2021,balanced,0.0,0.0
2021-06-07,C,515210,钢铁ETF,0.25,hit=1/4;selected_score=0.9106525611216468,2021-06-08,2021-08-04,True,0.130039011703511,True,2021,balanced,0.0,0.0
2021-06-08,C,512400,有色金属ETF,0.75,hit=3/4;selected_score=0.9106525611216468,2021-06-09,2021-08-05,True,0.2182608695652175,True,2021,balanced,0.0,0.0
2021-06-09,C,512400,有色金属ETF,0.5,hit=2/4;selected_score=0.9106525611216468,2021-06-10,2021-08-06,True,0.2510785159620361,True,2021,balanced,0.0,0.0
2021-06-10,C,512400,有色金属ETF,0.5,hit=2/4;selected_score=0.9106525611216468,2021-06-11,2021-08-09,True,0.2218400687876183,True,2021,balanced,0.0,0.0
2021-06-11,C,515210,钢铁ETF,0.25,hit=1/4;selected_score=0.9106525611216468,2021-06-15,2021-08-10,True,0.1454311454311454,True,2021,balanced,0.0,0.0
2021-06-15,C,512400,有色金属ETF,0.75,hit=3/4;selected_score=0.9106525611216468,2021-06-16,2021-08-11,True,0.3398692810457517,True,2021,balanced,0.0,0.0
2021-06-16,C,512400,有色金属ETF,0.75,hit=3/4;selected_score=0.9106525611216468,2021-06-17,2021-08-12,True,0.3633828996282529,True,2021,balanced,0.0,0.0
2021-06-17,C,515210,钢铁ETF,0.75,hit=3/4;selected_score=0.9106525611216468,2021-06-18,2021-08-13,True,0.2465116279069767,True,2021,balanced,0.0,0.0
2021-06-18,C,515210,钢铁ETF,0.75,hit=3/4;selected_score=0.9106525611216468,2021-06-21,2021-08-16,True,0.2054439403758912,True,2021,balanced,0.0,0.0
2021-06-21,C,159930,能源ETF,0.75,hit=3/4;selected_score=0.9106525611216468,2021-06-22,2021-08-17,True,0.0454545454545454,True,2021,balanced,0.0,0.0
2021-06-22,C,159930,能源ETF,0.5,hit=2/4;selected_score=0.9106525611216468,2021-06-23,2021-08-18,True,0.0241730279898217,True,2021,balanced,0.0,0.0
2021-06-23,C,515210,钢铁ETF,0.25,hit=1/4;selected_score=0.9106525611216468,2021-06-24,2021-08-19,True,0.1864077669902912,True,2021,balanced,0.0,0.0
2021-06-24,C,515210,钢铁ETF,0.25,hit=1/4;selected_score=0.9106525611216468,2021-06-25,2021-08-20,True,0.1730890713834492,True,2021,balanced,0.0,0.0
2021-06-25,C,515210,钢铁ETF,0.25,hit=1/4;selected_score=0.9106525611216468,2021-06-28,2021-08-23,True,0.1951530612244898,True,2021,balanced,0.0,0.0
2021-06-28,C,515210,钢铁ETF,0.25,hit=1/4;selected_score=0.9106525611216468,2021-06-29,2021-08-24,True,0.2462734931950745,True,2021,balanced,0.0,0.0
2021-06-29,C,515210,钢铁ETF,0.25,hit=1/4;selected_score=0.9106525611216468,2021-06-30,2021-08-25,True,0.2564599483204135,True,2021,balanced,0.0,0.0
2021-06-30,C,515210,钢铁ETF,0.25,hit=1/4;selected_score=0.9106525611216468,2021-07-01,2021-08-26,True,0.2979961215255333,True,2021,balanced,0.0,0.0
2021-07-01,C,159930,能源ETF,0.75,hit=3/4;selected_score=0.9106525611216468,2021-07-02,2021-08-27,True,0.1291172595520422,True,2021,balanced,0.0,0.0
2021-07-02,C,159930,能源ETF,0.75,hit=3/4;selected_score=0.9106525611216468,2021-07-05,2021-08-30,True,0.1588541666666667,True,2021,balanced,0.0,0.0
2021-07-05,C,159930,能源ETF,0.5,hit=2/4;selected_score=0.9106525611216468,2021-07-06,2021-08-31,True,0.2010309278350515,True,2021,balanced,0.0,0.0
2021-07-06,C,512660,军工ETF,0.4,hit=2/5;selected_score=0.6127133230906227,2021-07-07,2021-09-01,True,0.2186088527551941,True,2021,balanced,0.0,0.0
2021-07-07,C,510880,红利ETF,0.4,hit=2/5;selected_score=0.5241558570254087,2021-07-08,2021-09-02,True,0.1394933999286478,True,2021,balanced,0.0,0.0
2021-07-08,C,159930,能源ETF,0.5,hit=2/4;selected_score=0.9106525611216468,2021-07-09,2021-08-31,True,0.2393617021276597,True,2021,balanced,0.0,0.0
2021-07-09,C,159930,能源ETF,0.5,hit=2/4;selected_score=0.9106525611216468,2021-07-12,2021-08-31,True,0.2493297587131369,True,2021,balanced,0.0,0.0
2021-07-12,C,159930,能源ETF,0.75,hit=3/4;selected_score=0.9106525611216468,2021-07-13,2021-08-31,True,0.2247043363994745,True,2021,balanced,0.0,0.0
2021-07-13,C,512880,证券ETF,0.25,hit=1/4;selected_score=2.3524022655757726,2021-07-14,2021-09-08,True,0.1682330827067668,True,2021,balanced,0.0,0.0
2021-07-14,C,512880,证券ETF,0.25,hit=1/4;selected_score=2.3524022655757726,2021-07-15,2021-09-09,True,0.1416666666666666,True,2021,balanced,0.0,0.0
2021-07-15,C,512880,证券ETF,0.25,hit=1/4;selected_score=2.3524022655757726,2021-07-16,2021-09-10,True,0.1564814814814814,True,2021,balanced,0.0,0.0
2021-07-16,C,512880,证券ETF,0.25,hit=1/4;selected_score=2.3524022655757726,2021-07-19,2021-09-13,True,0.1644981412639403,True,2021,balanced,0.0,0.0
2021-07-19,C,512880,证券ETF,0.25,hit=1/4;selected_score=2.3524022655757726,2021-07-20,2021-09-14,True,0.1344537815126052,True,2021,balanced,0.0,0.0
2021-07-20,C,512880,证券ETF,0.25,hit=1/4;selected_score=2.3524022655757726,2021-07-21,2021-09-15,True,0.1130514705882352,True,2021,balanced,0.0,0.0
2021-07-21,C,512880,证券ETF,0.25,hit=1/4;selected_score=2.3524022655757726,2021-07-22,2021-09-16,True,0.0723327305605785,True,2021,balanced,0.0,0.0
2021-07-22,C,512880,证券ETF,0.25,hit=1/4;selected_score=2.3524022655757726,2021-07-23,2021-09-17,True,0.0801080108010801,True,2021,balanced,0.0,0.0
2021-07-23,C,512880,证券ETF,0.25,hit=1/4;selected_score=2.3524022655757726,2021-07-26,2021-09-22,True,0.1027777777777778,True,2021,balanced,0.0,0.0
2021-07-26,C,512880,证券ETF,0.25,hit=1/4;selected_score=2.3524022655757726,2021-07-27,2021-09-23,True,0.1496663489037177,True,2021,balanced,0.0,0.0
2021-07-27,C,510880,红利ETF,0.4,hit=2/5;selected_score=0.5241558570254087,2021-07-28,2021-09-24,True,0.1525300327630141,True,2021,balanced,0.0,0.0
2021-07-28,C,515210,钢铁ETF,0.75,hit=3/4;selected_score=0.9106525611216468,2021-07-29,2021-09-01,True,0.2140011383039273,True,2021,balanced,0.0,0.0
2021-07-29,C,159930,能源ETF,0.75,hit=3/4;selected_score=0.9106525611216468,2021-07-30,2021-08-31,True,0.2072538860103627,True,2021,balanced,0.0,0.0
2021-07-30,C,510880,红利ETF,0.4,hit=2/5;selected_score=0.5241558570254087,2021-08-02,2021-09-29,True,0.1073100468131076,True,2021,balanced,0.0,0.0
2021-08-02,C,516970,基建ETF,0.4,hit=2/5;selected_score=0.6127133230906227,2021-08-03,2021-09-30,True,0.1314553990610329,True,2021,balanced,0.0,0.0
2021-08-03,C,159930,能源ETF,1.0,hit=4/4;selected_score=0.9106525611216468,2021-08-04,2021-08-31,True,0.2198952879581153,True,2021,balanced,0.0,0.0
2021-08-04,C,510880,红利ETF,0.6,hit=3/5;selected_score=0.5241558570254087,2021-08-05,2021-10-11,True,0.1356363636363637,True,2021,balanced,0.0,0.0
2021-08-05,C,510880,红利ETF,0.6,hit=3/5;selected_score=0.5241558570254087,2021-08-06,2021-10-12,True,0.1166244114451287,True,2021,balanced,0.0,0.0
2021-08-06,C,510880,红利ETF,0.4,hit=2/5;selected_score=0.5241558570254087,2021-08-09,2021-10-13,True,0.0863977151017494,True,2021,balanced,0.0,0.0
2021-08-09,C,512880,证券ETF,0.25,hit=1/4;selected_score=2.3524022655757726,2021-08-10,2021-10-14,True,0.0291970802919705,True,2021,balanced,0.0,0.0
2021-08-10,C,512880,证券ETF,0.25,hit=1/4;selected_score=2.3524022655757726,2021-08-11,2021-10-15,True,0.0395948434622466,True,2021,balanced,0.0,0.0
2021-08-11,C,512880,证券ETF,0.25,hit=1/4;selected_score=2.3524022655757726,2021-08-12,2021-10-18,True,0.0472659870250231,True,2021,balanced,0.0,0.0
2021-08-12,C,512880,证券ETF,0.25,hit=1/4;selected_score=2.3524022655757726,2021-08-13,2021-10-19,True,0.0528266913809081,True,2021,balanced,0.0,0.0
2021-08-13,C,512880,证券ETF,0.25,hit=1/4;selected_score=2.3524022655757726,2021-08-16,2021-10-20,True,0.039485766758494,True,2021,balanced,0.0,0.0
2021-08-16,C,159902,中小板ETF,0.6,hit=3/5;selected_score=0.5241558570254087,2021-08-17,2021-10-21,True,0.0305062743401125,True,2021,balanced,0.0,0.0
2021-08-17,C,512400,有色金属ETF,0.5,hit=2/4;selected_score=0.9106525611216468,2021-08-18,2021-10-22,True,-0.0021201413427562,True,2021,balanced,0.0,0.0
2021-08-18,C,512400,有色金属ETF,0.5,hit=2/4;selected_score=0.9106525611216468,2021-08-19,2021-10-25,True,0.0077247191011236,True,2021,balanced,0.0,0.0
2021-08-19,C,159930,能源ETF,0.75,hit=3/4;selected_score=0.9106525611216468,2021-08-20,2021-08-31,True,0.1918158567774937,True,2021,balanced,0.0,0.0
